COUNTRY_CODE,RANKING,COUNTRY_NAME,MILLIONS_OF_US_DOLLARS
BTN,181,Bhutan,"2,768"
CAF,182,Central African Republic,"2,383"
LCA,183,St. Lucia,"2,344"
LSO,184,Lesotho,"2,237"
CPV,185,Cabo Verde,"2,227"
GMB,186,"Gambia, The","2,187"
ATG,187,Antigua and Barbuda,"1,868"
SMR,188,San Marino,"1,855"
GNB,189,Guinea-Bissau,"1,634"
SLB,190,Solomon Islands,"1,597"
SYC,191,Seychelles,"1,588"
SXM,192,Sint Maarten (Dutch part),"1,537"
COM,193,Comoros,"1,243"
GRD,194,Grenada,"1,215"
TCA,195,Turks and Caicos Islands,"1,139"
VUT,196,Vanuatu,"1,056"
KNA,197,St. Kitts and Nevis,966
VCT,198,St. Vincent and the Grenadines,949
ASM,199,American Samoa,871
MNP,200,Northern Mariana Islands,858
WSM,201,Samoa,833
MAF,202,St. Martin (French part),649
DMA,203,Dominica,607
STP,204,São Tomé and Principe,543
TON,205,Tonga,469
FSM,206,"Micronesia, Fed. Sts.",424
MHL,207,Marshall Islands,259
PLW,208,Palau,233
KIR,209,Kiribati,223
NRU,210,Nauru,152
TUV,211,Tuvalu,59
VGB,,British Virgin Islands,
ERI,,Eritrea,
GIB,,Gibraltar,
PRK,,"Korea, Dem. People's Rep.",
SSD,,South Sudan,
VEN,,"Venezuela, RB",
WLD,,World,"100,879,561"
EAS,,East Asia & Pacific,"30,712,490"
ECS,,Europe & Central Asia,"25,344,210"
LCN,,Latin America & Caribbean,"6,302,490"
MEA,,Middle East & North Africa,"4,426,622"
NAC,,North America,"27,608,729"
SAS,,South Asia,"4,390,348"
SSF,,Sub-Saharan Africa,"2,060,531"
LIC,,Low income,"528,125"
LMC,,Lower middle income,"8,171,521"
UMC,,Upper middle income,"30,110,930"
HIC,,High income,"61,729,512"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
